Trajectory,N_clusters,Lag,Timescale_1,Timescale_2,Timescale_3,Timescale_4,Timescale_5,Timescale_6,Timescale_7,Timescale_8,Timescale_9,Timescale_10
pca_dihedrals,200,1000,7209.776884676858,1494.1981764429006,1082.0404118974272,913.9426676890132,639.8975063878532,455.89012680900606,444.7843132155745,423.8320323899263,399.71846117950696,390.59247835826113
pca_dihedrals,200,1500,8142.795904088502,1528.458751063955,1321.349956807469,1112.5385073902971,850.6110124989245,662.2868618457959,652.299174878285,606.9869811186919,585.1092650083425,574.28985318589
pca_dihedrals,200,2000,9061.89378337788,1568.6133031213583,1489.4135016616906,1270.5628945900553,1001.3028850064023,798.5583457473109,792.5222956474254,780.7546403040958,773.6683866972527,763.4161231173837
pca_dihedrals,200,2500,9746.00734945054,1718.5029598833355,1559.8273175504617,1352.1665923285912,1187.9181400300738,1040.543646713376,1028.896836663548,994.3239527319603,990.5380980366283,936.068923210292
pca_dihedrals,200,3000,10128.65956285298,1870.5414879811417,1602.164035489663,1515.0903981121603,1391.5835174120832,1240.9211989802545,1175.3639784894,1150.7647733961778,1132.4464196071463,1110.1718970655554
pca_dihedrals,200,3500,10453.505491301894,2130.05322855833,1708.9489808617573,1659.453516093101,1562.6662297476757,1434.6018296702355,1394.4713962858975,1328.7375021948906,1327.0952151274857,1290.84106678079
pca_dihedrals,200,4000,10729.595652497379,2312.341856808788,1958.0252386854636,1784.7681769674618,1658.1391503765678,1616.6968980487545,1566.509998349884,1541.9025196458856,1486.3223176313209,1451.2533054391997
pca_dihedrals,200,4500,10879.963896239376,2492.1560583672413,2119.5953030586156,2035.0580814987015,1857.4258347984405,1797.9028436085325,1737.0894554823387,1726.1201175524818,1707.915740414449,1676.0970409554109
pca_dihedrals,500,10,1321.3610873060743,539.3148139100979,145.48582836025923,107.05127262644916,90.56962818421866,72.68406380006067,63.82362492642459,58.34549702755929,53.45364387733419,50.53383368305953
pca_dihedrals,500,100,3269.690465475763,1184.8783176140653,416.3608402276747,249.72165510023166,212.1102282139619,187.17916955592275,176.67706178369386,161.09121486579986,150.68984721671873,132.66413315680643
pca_dihedrals,500,200,4555.277963597472,1296.9198947093012,601.5382140070319,393.57258838219843,318.1648222246066,240.03802990193057,220.54523778931295,200.579267603007,186.67195713535503,169.3319877188411
pca_dihedrals,500,300,5419.568610500618,1345.4959704138403,726.2522125044869,533.4443392785967,400.18987851115423,287.00819174210886,249.87728241671664,237.3506681382527,226.69893059699834,211.86229143996488
pca_dihedrals,500,400,6035.365525414718,1385.5708095362,834.8904074827325,667.3744460342524,462.5531895781431,327.10935690007943,287.4926731125473,275.90190001172635,266.1655079522476,255.28084494985984
pca_dihedrals,500,500,6459.934934923142,1410.4325893629266,921.9113749547737,788.1249179637206,515.7094142074684,356.5133975242707,330.38873338002725,325.3761933874961,307.9671616485783,293.91513469446085
pca_dihedrals,500,1000,7948.055636702997,1510.054379908787,1246.2096035948985,1177.269368362822,748.5917964832754,590.4989320255588,584.8966490024767,530.803395032578,493.2101356303251,479.89392408525646
pca_dihedrals,500,1500,8823.288778313714,1569.4434622488343,1535.1013031077914,1339.7213862349718,999.9370040512596,831.5548273032157,775.6062507036125,749.6299476803872,740.197487278789,691.8682498325192
pca_dihedrals,500,2000,9703.703490836766,1770.3767232414928,1578.4319768183834,1461.9608250603253,1177.430545508871,1014.635481399163,978.4342097924961,934.9352530801672,928.9457309100998,928.8249812585252
pca_dihedrals,500,2500,10358.325623809842,1983.9628510255081,1650.7335365286049,1557.8839475569791,1463.5213355183198,1286.4086105268848,1283.573221307692,1185.029321547898,1161.8260836699392,1132.3547971758571
pca_dihedrals,500,3000,10705.916968528538,2155.036305156345,1811.6411731208477,1657.8824164399412,1603.0998913081344,1477.529187789766,1416.4431016091119,1381.217579776758,1355.3535183503484,1346.5224320354598
pca_dihedrals,500,3500,10994.086658304048,2386.0572545891937,2046.5906605141538,1911.0440538366363,1783.0174322014402,1701.7675866434647,1632.4933263963862,1610.7743829349035,1536.0991351662765,1528.4364998937904
pca_dihedrals,500,4000,11218.224496669105,2529.520937380564,2217.9239934058214,2099.888512895125,1878.6492523408992,1863.083276499992,1845.1540879333288,1822.7645655220692,1769.9754498774278,1739.4706640910756
pca_dihedrals,500,4500,11327.200339787274,2792.3840458721306,2417.9255842582365,2304.581048255475,2124.640310505016,2112.520777610461,2069.935560451774,2026.879999796231,2009.3236287954019,1953.1275839532107
